

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 30 16:08:06 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
   774  0E11  0834               	movf	??_main^(0+128),w
   775  0E12  00C9               	movwf	_canal^(0+128)
   776                           
   777                           ;main_master.c: 154:                     }
   778  0E13  2E29               	goto	l2731
   779  0E14                     l2725:
   780  0E14  1283               	bcf	3,5	;RP0=0, select bank0
   781  0E15  1303               	bcf	3,6	;RP1=0, select bank0
   782  0E16  0C1F               	rrf	31,w	;volatile
   783  0E17  1683               	bsf	3,5	;RP0=1, select bank1
   784  0E18  1303               	bcf	3,6	;RP1=0, select bank1
   785  0E19  00B4               	movwf	??_main^(0+128)
   786  0E1A  0C34               	rrf	??_main^(0+128),w
   787  0E1B  390F               	andlw	15
   788  0E1C  3A03               	xorlw	3
   789  0E1D  1D03               	skipz
   790  0E1E  2E20               	goto	u3251
   791  0E1F  2E21               	goto	u3250
   792  0E20                     u3251:
   793  0E20  2E29               	goto	l174
   794  0E21                     u3250:
   795  0E21                     l2727:
   796                           
   797                           ;main_master.c: 156:                         ADCON0bits.CHS = 0;
   798  0E21  30C3               	movlw	-61
   799  0E22  1283               	bcf	3,5	;RP0=0, select bank0
   800  0E23  1303               	bcf	3,6	;RP1=0, select bank0
   801  0E24  059F               	andwf	31,f	;volatile
   802  0E25                     l2729:
   803                           
   804                           ;main_master.c: 157:                         canal = 0;
   805  0E25  1683               	bsf	3,5	;RP0=1, select bank1
   806  0E26  1303               	bcf	3,6	;RP1=0, select bank1
   807  0E27  01C9               	clrf	_canal^(0+128)
   808  0E28  2E29               	goto	l2731
   809  0E29                     l174:
   810  0E29                     l2731:
   811                           
   812                           ;main_master.c: 159:                         _delay((unsigned long)((40)*(1000000/400000
      +                          0.0)));
   813  0E29  3002               	movlw	2
   814  0E2A  1683               	bsf	3,5	;RP0=1, select bank1
   815  0E2B  1303               	bcf	3,6	;RP1=0, select bank1
   816  0E2C  00B4               	movwf	??_main^(0+128)
   817  0E2D                     u3437:
   818  0E2D  0BB4               	decfsz	??_main^(0+128),f
   819  0E2E  2E2D               	goto	u3437
   820  0E2F  0000               	nop
   821  0E30                     l2733:
   822                           
   823                           ;main_master.c: 160:                     ADCON0bits.GO = 1;
   824  0E30  1283               	bcf	3,5	;RP0=0, select bank0
   825  0E31  1303               	bcf	3,6	;RP1=0, select bank0
   826  0E32  149F               	bsf	31,1	;volatile
   827  0E33                     l2735:
   828                           
   829                           ;main_master.c: 164:                 SSPBUF = POT1_slave;
   830  0E33  1683               	bsf	3,5	;RP0=1, select bank1
   831  0E34  1303               	bcf	3,6	;RP1=0, select bank1
   832  0E35  084D               	movf	_POT1_slave^(0+128),w
   833  0E36  1283               	bcf	3,5	;RP0=0, select bank0
   834  0E37  1303               	bcf	3,6	;RP1=0, select bank0
   835  0E38  0093               	movwf	19	;volatile
   836  0E39                     l178:	
   837                           ;main_master.c: 165:                 while(!SSPSTATbits.BF){}
   838                           
   839  0E39  1683               	bsf	3,5	;RP0=1, select bank1
   840  0E3A  1303               	bcf	3,6	;RP1=0, select bank1
   841  0E3B  1C14               	btfss	20,0	;volatile
   842  0E3C  2E3E               	goto	u3261
   843  0E3D  2E3F               	goto	u3260
   844  0E3E                     u3261:
   845  0E3E  2E39               	goto	l178
   846  0E3F                     u3260:
   847  0E3F                     l2737:
   848                           
   849                           ;main_master.c: 166:                 _delay((unsigned long)((40)*(1000000/4000.0)));
   850  0E3F  300D               	movlw	13
   851  0E40  1683               	bsf	3,5	;RP0=1, select bank1
   852  0E41  1303               	bcf	3,6	;RP1=0, select bank1
   853  0E42  00B5               	movwf	(??_main^(0+128)+1)
   854  0E43  30FB               	movlw	251
   855  0E44  00B4               	movwf	??_main^(0+128)
   856  0E45                     u3447:
   857  0E45  0BB4               	decfsz	??_main^(0+128),f
   858  0E46  2E45               	goto	u3447
   859  0E47  0BB5               	decfsz	(??_main^(0+128)+1),f
   860  0E48  2E45               	goto	u3447
   861                           
   862                           ;main_master.c: 169:                 SSPBUF = POT2_slave;
   863  0E49  1683               	bsf	3,5	;RP0=1, select bank1
   864  0E4A  1303               	bcf	3,6	;RP1=0, select bank1
   865  0E4B  084C               	movf	_POT2_slave^(0+128),w
   866  0E4C  1283               	bcf	3,5	;RP0=0, select bank0
   867  0E4D  1303               	bcf	3,6	;RP1=0, select bank0
   868  0E4E  0093               	movwf	19	;volatile
   869  0E4F                     l181:	
   870                           ;main_master.c: 170:                 while(!SSPSTATbits.BF){}
   871                           
   872  0E4F  1683               	bsf	3,5	;RP0=1, select bank1
   873  0E50  1303               	bcf	3,6	;RP1=0, select bank1
   874  0E51  1C14               	btfss	20,0	;volatile
   875  0E52  2E54               	goto	u3271
   876  0E53  2E55               	goto	u3270
   877  0E54                     u3271:
   878  0E54  2E4F               	goto	l181
   879  0E55                     u3270:
   880  0E55                     l2739:
   881                           
   882                           ;main_master.c: 171:                 _delay((unsigned long)((40)*(1000000/4000.0)));
   883  0E55  300D               	movlw	13
   884  0E56  1683               	bsf	3,5	;RP0=1, select bank1
   885  0E57  1303               	bcf	3,6	;RP1=0, select bank1
   886  0E58  00B5               	movwf	(??_main^(0+128)+1)
   887  0E59  30FB               	movlw	251
   888  0E5A  00B4               	movwf	??_main^(0+128)
   889  0E5B                     u3457:
   890  0E5B  0BB4               	decfsz	??_main^(0+128),f
   891  0E5C  2E5B               	goto	u3457
   892  0E5D  0BB5               	decfsz	(??_main^(0+128)+1),f
   893  0E5E  2E5B               	goto	u3457
   894  0E5F                     l2741:
   895                           
   896                           ;main_master.c: 173:                 if (write_fg){
   897  0E5F  1683               	bsf	3,5	;RP0=1, select bank1
   898  0E60  1303               	bcf	3,6	;RP1=0, select bank1
   899  0E61  0846               	movf	_write_fg^(0+128),w
   900  0E62  1903               	btfsc	3,2
   901  0E63  2E65               	goto	u3281
   902  0E64  2E66               	goto	u3280
   903  0E65                     u3281:
   904  0E65  2DBD               	goto	l2705
   905  0E66                     u3280:
   906  0E66                     l2743:
   907                           
   908                           ;main_master.c: 174:                     for (int i=0; i<4; ++i){
   909  0E66  01B6               	clrf	main@i^(0+128)
   910  0E67  01B7               	clrf	(main@i+1)^(0+128)
   911  0E68                     l2749:
   912                           
   913                           ;main_master.c: 175:                         write_EEPROM(address, (uint8_t)array[i]);
   914  0E68  1683               	bsf	3,5	;RP0=1, select bank1
   915  0E69  1303               	bcf	3,6	;RP1=0, select bank1
   916  0E6A  0836               	movf	main@i^(0+128),w
   917  0E6B  3EBA               	addlw	(low (_array| 0))& (0+255)
   918  0E6C  0084               	movwf	4
   919  0E6D  1383               	bcf	3,7	;select IRP bank1
   920  0E6E  0800               	movf	0,w
   921  0E6F  00B4               	movwf	??_main^(0+128)
   922  0E70  0834               	movf	??_main^(0+128),w
   923  0E71  00B2               	movwf	write_EEPROM@data^(0+128)
   924  0E72  0848               	movf	_address^(0+128),w
   925  0E73  120A  158A  2175  120A  158A  	fcall	_write_EEPROM
   926  0E78                     l2751:
   927                           
   928                           ;main_master.c: 176:                         _delay((unsigned long)((25)*(1000000/4000.0
      +                          )));
   929  0E78  3009               	movlw	9
   930  0E79  1683               	bsf	3,5	;RP0=1, select bank1
   931  0E7A  1303               	bcf	3,6	;RP1=0, select bank1
   932  0E7B  00B5               	movwf	(??_main^(0+128)+1)
   933  0E7C  301B               	movlw	27
   934  0E7D  00B4               	movwf	??_main^(0+128)
   935  0E7E                     u3467:
   936  0E7E  0BB4               	decfsz	??_main^(0+128),f
   937  0E7F  2E7E               	goto	u3467
   938  0E80  0BB5               	decfsz	(??_main^(0+128)+1),f
