

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 16 18:08:36 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   753  0CD3  1C14               	btfss	20,0	;volatile
   754  0CD4  2CD6               	goto	u2981
   755  0CD5  2CD7               	goto	u2980
   756  0CD6                     u2981:
   757  0CD6  2CD1               	goto	l107
   758  0CD7                     u2980:
   759  0CD7                     l2207:
   760                           
   761                           ;main_master.c: 114:         SSPBUF = 0xFF;
   762  0CD7  30FF               	movlw	255
   763  0CD8  1283               	bcf	3,5	;RP0=0, select bank0
   764  0CD9  1303               	bcf	3,6	;RP1=0, select bank0
   765  0CDA  0093               	movwf	19	;volatile
   766  0CDB                     l110:	
   767                           ;main_master.c: 115:         while(!SSPSTATbits.BF){}
   768                           
   769  0CDB  1683               	bsf	3,5	;RP0=1, select bank1
   770  0CDC  1303               	bcf	3,6	;RP1=0, select bank1
   771  0CDD  1C14               	btfss	20,0	;volatile
   772  0CDE  2CE0               	goto	u2991
   773  0CDF  2CE1               	goto	u2990
   774  0CE0                     u2991:
   775  0CE0  2CDB               	goto	l110
   776  0CE1                     u2990:
   777  0CE1                     l2209:
   778                           
   779                           ;main_master.c: 118:         SSPBUF = POT2_slave;
   780  0CE1  083D               	movf	_POT2_slave^(0+128),w
   781  0CE2  1283               	bcf	3,5	;RP0=0, select bank0
   782  0CE3  1303               	bcf	3,6	;RP1=0, select bank0
   783  0CE4  0093               	movwf	19	;volatile
   784  0CE5                     l113:	
   785                           ;main_master.c: 119:         while(!SSPSTATbits.BF){}
   786                           
   787  0CE5  1683               	bsf	3,5	;RP0=1, select bank1
   788  0CE6  1303               	bcf	3,6	;RP1=0, select bank1
   789  0CE7  1C14               	btfss	20,0	;volatile
   790  0CE8  2CEA               	goto	u3001
   791  0CE9  2CEB               	goto	u3000
   792  0CEA                     u3001:
   793  0CEA  2CE5               	goto	l113
   794  0CEB                     u3000:
   795  0CEB  2C5C               	goto	l2175
   796  0CEC  120A  118A  2812   	ljmp	start
   797  0CEF                     __end_of_main:
   798                           
   799                           	psect	text1
   800  0BD8                     __ptext1:	
   801 ;; *************** function _setup *****************
   802 ;; Defined at:
   803 ;;		line 125 in file "main_master.c"
   804 ;; Parameters:    Size  Location     Type
   805 ;;		None
   806 ;; Auto vars:     Size  Location     Type
   807 ;;		None
   808 ;; Return value:  Size  Location     Type
   809 ;;                  1    wreg      void 
   810 ;; Registers used:
   811 ;;		wreg, status,2, status,0
   812 ;; Tracked objects:
   813 ;;		On entry : 0/0
   814 ;;		On exit  : 0/0
   815 ;;		Unchanged: 0/0
   816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   817 ;;      Params:         0       0       0       0       0
   818 ;;      Locals:         0       0       0       0       0
   819 ;;      Temps:          0       0       1       0       0
   820 ;;      Totals:         0       0       1       0       0
   821 ;;Total ram usage:        1 bytes
   822 ;; Hardware stack levels used: 1
   823 ;; Hardware stack levels required when called: 4
   824 ;; This function calls:
   825 ;;		Nothing
   826 ;; This function is called by:
   827 ;;		_main
   828 ;; This function uses a non-reentrant model
   829 ;;
   830                           
   831  0BD8                     _setup:	
   832                           ;psect for function _setup
   833                           
   834  0BD8                     l2049:	
   835                           ;incstack = 0
   836                           ; Regs used in _setup: [wreg+status,2+status,0]
   837                           
   838                           
   839                           ;main_master.c: 126:     ANSEL = 0b00001111;
   840  0BD8  300F               	movlw	15
   841  0BD9  1683               	bsf	3,5	;RP0=1, select bank3
   842  0BDA  1703               	bsf	3,6	;RP1=1, select bank3
   843  0BDB  0088               	movwf	8	;volatile
   844  0BDC                     l2051:
   845                           
   846                           ;main_master.c: 127:     ANSELH = 0;
   847  0BDC  0189               	clrf	9	;volatile
   848  0BDD                     l2053:
   849                           
   850                           ;main_master.c: 129:     TRISB = 0;
   851  0BDD  1683               	bsf	3,5	;RP0=1, select bank1
   852  0BDE  1303               	bcf	3,6	;RP1=0, select bank1
   853  0BDF  0186               	clrf	6	;volatile
   854  0BE0                     l2055:
   855                           
   856                           ;main_master.c: 130:     PORTB = 0;
   857  0BE0  1283               	bcf	3,5	;RP0=0, select bank0
   858  0BE1  1303               	bcf	3,6	;RP1=0, select bank0
   859  0BE2  0186               	clrf	6	;volatile
   860  0BE3                     l2057:
   861                           
   862                           ;main_master.c: 131:     TRISD = 0;
   863  0BE3  1683               	bsf	3,5	;RP0=1, select bank1
   864  0BE4  1303               	bcf	3,6	;RP1=0, select bank1
   865  0BE5  0188               	clrf	8	;volatile
   866  0BE6                     l2059:
   867                           
   868                           ;main_master.c: 132:     PORTD = 0;
   869  0BE6  1283               	bcf	3,5	;RP0=0, select bank0
   870  0BE7  1303               	bcf	3,6	;RP1=0, select bank0
   871  0BE8  0188               	clrf	8	;volatile
   872  0BE9                     l2061:
   873                           
   874                           ;main_master.c: 134:     TRISA = 0b00001111;
   875  0BE9  300F               	movlw	15
   876  0BEA  1683               	bsf	3,5	;RP0=1, select bank1
   877  0BEB  1303               	bcf	3,6	;RP1=0, select bank1
   878  0BEC  0085               	movwf	5	;volatile
   879                           
   880                           ;main_master.c: 135:     PORTA = 0;
   881  0BED  1283               	bcf	3,5	;RP0=0, select bank0
   882  0BEE  1303               	bcf	3,6	;RP1=0, select bank0
   883  0BEF  0185               	clrf	5	;volatile
   884  0BF0                     l2063:
   885                           
   886                           ;main_master.c: 137:     OSCCONbits.IRCF = 0b100;
   887  0BF0  1683               	bsf	3,5	;RP0=1, select bank1
   888  0BF1  1303               	bcf	3,6	;RP1=0, select bank1
   889  0BF2  080F               	movf	15,w	;volatile
   890  0BF3  398F               	andlw	-113
   891  0BF4  3840               	iorlw	64
   892  0BF5  008F               	movwf	15	;volatile
   893  0BF6                     l2065:
   894                           
   895                           ;main_master.c: 138:     OSCCONbits.SCS = 1;
   896  0BF6  140F               	bsf	15,0	;volatile
   897  0BF7                     l2067:
   898                           
   899                           ;main_master.c: 141:     ADCON0bits.ADCS = 0b01;
   900  0BF7  1283               	bcf	3,5	;RP0=0, select bank0
   901  0BF8  1303               	bcf	3,6	;RP1=0, select bank0
   902  0BF9  081F               	movf	31,w	;volatile
   903  0BFA  393F               	andlw	-193
   904  0BFB  3840               	iorlw	64
   905  0BFC  009F               	movwf	31	;volatile
   906  0BFD                     l2069:
   907                           
   908                           ;main_master.c: 142:     ADCON1bits.VCFG0 = 0;
   909  0BFD  1683               	bsf	3,5	;RP0=1, select bank1
   910  0BFE  1303               	bcf	3,6	;RP1=0, select bank1
   911  0BFF  121F               	bcf	31,4	;volatile
   912  0C00                     l2071:
   913                           
   914                           ;main_master.c: 143:     ADCON1bits.VCFG1 = 0;
   915  0C00  129F               	bcf	31,5	;volatile
   916  0C01                     l2073:
   917                           
   918                           ;main_master.c: 144:     ADCON0bits.CHS = 0b0000;
   919  0C01  30C3               	movlw	-61
   920  0C02  1283               	bcf	3,5	;RP0=0, select bank0
   921  0C03  1303               	bcf	3,6	;RP1=0, select bank0
   922  0C04  059F               	andwf	31,f	;volatile
   923  0C05                     l2075:
   924                           
   925                           ;main_master.c: 145:     ADCON1bits.ADFM = 0;
   926  0C05  1683               	bsf	3,5	;RP0=1, select bank1
   927  0C06  1303               	bcf	3,6	;RP1=0, select bank1
   928  0C07  139F               	bcf	31,7	;volatile
   929  0C08                     l2077:
   930                           
   931                           ;main_master.c: 146:     ADCON0bits.ADON = 1;
   932  0C08  1283               	bcf	3,5	;RP0=0, select bank0
   933  0C09  1303               	bcf	3,6	;RP1=0, select bank0
   934  0C0A  141F               	bsf	31,0	;volatile
   935  0C0B                     l2079:
   936                           
   937                           ;main_master.c: 147:     _delay((unsigned long)((40)*(1000000/4000000.0)));
   938  0C0B  3002               	movlw	2
   939  0C0C  1683               	bsf	3,5	;RP0=1, select bank1
   940  0C0D  1303               	bcf	3,6	;RP1=0, select bank1
   941  0C0E  00B2               	movwf	??_setup^(0+128)
   942  0C0F                     u3027:
   943  0C0F  0BB2               	decfsz	??_setup^(0+128),f
