

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jun 01 15:06:34 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   753  0D99  1303               	bcf	3,6	;RP1=0, select bank1
   754  0D9A  00B1               	movwf	??_main^(0+128)
   755  0D9B  1003               	clrc
   756  0D9C  0C31               	rrf	??_main^(0+128),w
   757  0D9D  3901               	andlw	1
   758  0D9E  00B2               	movwf	(??_main+1)^(0+128)
   759  0D9F  0EB2               	swapf	(??_main+1)^(0+128),f
   760  0DA0  1283               	bcf	3,5	;RP0=0, select bank0
   761  0DA1  1303               	bcf	3,6	;RP1=0, select bank0
   762  0DA2  081D               	movf	29,w	;volatile
   763  0DA3  1683               	bsf	3,5	;RP0=1, select bank1
   764  0DA4  1303               	bcf	3,6	;RP1=0, select bank1
   765  0DA5  0632               	xorwf	(??_main+1)^(0+128),w
   766  0DA6  39EF               	andlw	-17
   767  0DA7  0632               	xorwf	(??_main+1)^(0+128),w
   768  0DA8  1283               	bcf	3,5	;RP0=0, select bank0
   769  0DA9  1303               	bcf	3,6	;RP1=0, select bank0
   770  0DAA  009D               	movwf	29	;volatile
   771                           
   772                           ;mainslave.c: 112:                     break;
   773  0DAB  2D25               	goto	l2219
   774  0DAC                     l2243:
   775  0DAC  0838               	movf	_selector^(0+128),w
   776  0DAD  00B1               	movwf	??_main^(0+128)
   777  0DAE  01B2               	clrf	(??_main^(0+128)+1)
   778                           
   779                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   780                           ; Switch size 1, requested type "simple"
   781                           ; Number of cases is 1, Range of values is 0 to 0
   782                           ; switch strategies available:
   783                           ; Name         Instructions Cycles
   784                           ; simple_byte            4     3 (average)
   785                           ; direct_byte           11     8 (fixed)
   786                           ; jumptable            260     6 (fixed)
   787                           ;	Chosen strategy is simple_byte
   788  0DAF  0832               	movf	(??_main+1)^(0+128),w
   789  0DB0  3A00               	xorlw	0	; case 0
   790  0DB1  1903               	skipnz
   791  0DB2  2DB4               	goto	l2269
   792  0DB3  2D25               	goto	l2219
   793  0DB4                     l2269:
   794                           
   795                           ; Switch size 1, requested type "simple"
   796                           ; Number of cases is 2, Range of values is 2 to 3
   797                           ; switch strategies available:
   798                           ; Name         Instructions Cycles
   799                           ; simple_byte            7     4 (average)
   800                           ; direct_byte           17    11 (fixed)
   801                           ; jumptable            263     9 (fixed)
   802                           ;	Chosen strategy is simple_byte
   803  0DB4  0831               	movf	??_main^(0+128),w
   804  0DB5  3A02               	xorlw	2	; case 2
   805  0DB6  1903               	skipnz
   806  0DB7  2D54               	goto	l2237
   807  0DB8  3A01               	xorlw	1	; case 3
   808  0DB9  1903               	skipnz
   809  0DBA  2D76               	goto	l2239
   810  0DBB  2D25               	goto	l2219
   811  0DBC  120A  118A  2810   	ljmp	start
   812  0DBF                     __end_of_main:
   813                           
   814                           	psect	text1
   815  0C0B                     __ptext1:	
   816 ;; *************** function _setup *****************
   817 ;; Defined at:
   818 ;;		line 119 in file "mainslave.c"
   819 ;; Parameters:    Size  Location     Type
   820 ;;		None
   821 ;; Auto vars:     Size  Location     Type
   822 ;;		None
   823 ;; Return value:  Size  Location     Type
   824 ;;                  1    wreg      void 
   825 ;; Registers used:
   826 ;;		wreg, status,2, status,0
   827 ;; Tracked objects:
   828 ;;		On entry : 0/0
   829 ;;		On exit  : 0/0
   830 ;;		Unchanged: 0/0
   831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   832 ;;      Params:         0       0       0       0       0
   833 ;;      Locals:         0       0       0       0       0
   834 ;;      Temps:          0       0       0       0       0
   835 ;;      Totals:         0       0       0       0       0
   836 ;;Total ram usage:        0 bytes
   837 ;; Hardware stack levels used: 1
   838 ;; Hardware stack levels required when called: 4
   839 ;; This function calls:
   840 ;;		Nothing
   841 ;; This function is called by:
   842 ;;		_main
   843 ;; This function uses a non-reentrant model
   844 ;;
   845                           
   846  0C0B                     _setup:	
   847                           ;psect for function _setup
   848                           
   849  0C0B                     l2075:	
   850                           ;incstack = 0
   851                           ; Regs used in _setup: [wreg+status,2+status,0]
   852                           
   853                           
   854                           ;mainslave.c: 120:     ANSEL = 0;
   855  0C0B  1683               	bsf	3,5	;RP0=1, select bank3
   856  0C0C  1703               	bsf	3,6	;RP1=1, select bank3
   857  0C0D  0188               	clrf	8	;volatile
   858                           
   859                           ;mainslave.c: 121:     ANSELH = 0;
   860  0C0E  0189               	clrf	9	;volatile
   861  0C0F                     l2077:
   862                           
   863                           ;mainslave.c: 123:     TRISA = 0b00100000;
   864  0C0F  3020               	movlw	32
   865  0C10  1683               	bsf	3,5	;RP0=1, select bank1
   866  0C11  1303               	bcf	3,6	;RP1=0, select bank1
   867  0C12  0085               	movwf	5	;volatile
   868  0C13                     l2079:
   869                           
   870                           ;mainslave.c: 124:     PORTA = 0;
   871  0C13  1283               	bcf	3,5	;RP0=0, select bank0
   872  0C14  1303               	bcf	3,6	;RP1=0, select bank0
   873  0C15  0185               	clrf	5	;volatile
   874                           
   875                           ;mainslave.c: 125:     TRISB = 0b00000001;
   876  0C16  3001               	movlw	1
   877  0C17  1683               	bsf	3,5	;RP0=1, select bank1
   878  0C18  1303               	bcf	3,6	;RP1=0, select bank1
   879  0C19  0086               	movwf	6	;volatile
   880  0C1A                     l2081:
   881                           
   882                           ;mainslave.c: 126:     PORTB = 0;
   883  0C1A  1283               	bcf	3,5	;RP0=0, select bank0
   884  0C1B  1303               	bcf	3,6	;RP1=0, select bank0
   885  0C1C  0186               	clrf	6	;volatile
   886  0C1D                     l2083:
   887                           
   888                           ;mainslave.c: 127:     TRISE = 0;
   889  0C1D  1683               	bsf	3,5	;RP0=1, select bank1
   890  0C1E  1303               	bcf	3,6	;RP1=0, select bank1
   891  0C1F  0189               	clrf	9	;volatile
   892  0C20                     l2085:
   893                           
   894                           ;mainslave.c: 128:     PORTE = 0;
   895  0C20  1283               	bcf	3,5	;RP0=0, select bank0
   896  0C21  1303               	bcf	3,6	;RP1=0, select bank0
   897  0C22  0189               	clrf	9	;volatile
   898  0C23                     l2087:
   899                           
   900                           ;mainslave.c: 130:     OPTION_REGbits.nRBPU = 0;
   901  0C23  1683               	bsf	3,5	;RP0=1, select bank1
   902  0C24  1303               	bcf	3,6	;RP1=0, select bank1
   903  0C25  1381               	bcf	1,7	;volatile
   904  0C26                     l2089:
   905                           
   906                           ;mainslave.c: 131:     WPUB = 0b00000001;
   907  0C26  3001               	movlw	1
   908  0C27  0095               	movwf	21	;volatile
   909  0C28                     l2091:
   910                           
   911                           ;mainslave.c: 132:     IOCB = 0b00000001;
   912  0C28  3001               	movlw	1
   913  0C29  0096               	movwf	22	;volatile
   914  0C2A                     l2093:
   915                           
   916                           ;mainslave.c: 134:     OSCCONbits.IRCF = 0b100;
   917  0C2A  080F               	movf	15,w	;volatile
   918  0C2B  398F               	andlw	-113
   919  0C2C  3840               	iorlw	64
   920  0C2D  008F               	movwf	15	;volatile
   921  0C2E                     l2095:
   922                           
   923                           ;mainslave.c: 135:     OSCCONbits.SCS = 1;
   924  0C2E  140F               	bsf	15,0	;volatile
   925  0C2F                     l2097:
   926                           
   927                           ;mainslave.c: 138:     TRISCbits.TRISC2 = 1;
   928  0C2F  1507               	bsf	7,2	;volatile
   929  0C30                     l2099:
   930                           
   931                           ;mainslave.c: 139:     TRISCbits.TRISC1 = 1;
   932  0C30  1487               	bsf	7,1	;volatile
   933  0C31                     l2101:
   934                           
   935                           ;mainslave.c: 140:     PR2 = 61;
   936  0C31  303D               	movlw	61
   937  0C32  0092               	movwf	18	;volatile
   938  0C33                     l2103:
   939                           
   940                           ;mainslave.c: 143:     CCP1CON = 0;
